id,bom_line_ids/id,bom_line_ids/product_id/id,bom_line_ids/product_qty,bom_line_ids/product_uom_id/id,product_tmpl_id/id,product_uom_id/id,product_qty
init.f873841e-d521-4e07-a9c6-642da98eb615,init.8b38e187-fb85-400d-a640-0a54b6ba78cd,init.1ea3f276-d4e0-4fd2-b8e1-ef3087b795a3,10,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.f3417290-fb56-4741-a079-e19b56c015d9_product_template,init.50d348c0-9290-4339-ad55-9a752ad65b1e,1
init.9a7d023d-ce24-476f-ab7c-0968292470a5,init.f90676d1-ca78-4bad-867f-b6ff7307720e,init.8f36899f-a769-44ce-894d-de7dfffee188,10,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.20a2cc9b-7d7b-460f-8092-79af1a36ce47_product_template,init.50d348c0-9290-4339-ad55-9a752ad65b1e,1
init.a1206578-4131-44ba-9578-db2226ea572c,init.28fe3101-0b71-4460-a14a-708f71a22610,init.12f07c4d-44ec-4628-b07e-7c90db8ff890,20,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.7f069580-c3e3-4f38-8ffb-9886ef72b0b9_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.7a82725b-51ed-4415-8b8f-45609e9a71a8,init.594ace23-0e76-472b-bd2c-b3ed94cf3593,init.7f16bf13-e5ff-4a43-8a1f-68bb2cbfaa1f,20,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.1672fb6f-7e42-4368-9809-b8e19467eabe_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.1e065ccc-84c0-410c-a9a1-981429e97208,init.a4155b2f-2bef-4857-9f79-d72ca4ec3baa,init.709edd69-a210-4f7b-8ff5-da4a39fdb4a4,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.9e7e2f44-aa5e-4bf5-b840-0bab5a417d63_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.c10077a2-c65d-4355-a897-d3a20bf377aa,init.4beea726-1cff-4927-a2b7-bbbf37e591fd,init.4ffe5787-bf8e-446b-8ec3-9fdcbbfa2ab1,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.e7c9e967-deb8-4eea-ba29-e681b9655c8c_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.ddfd2ad1-4065-4e0d-8173-675a1c16653d,init.8c3d0216-5ca3-4c3d-a450-22f7fa417f95,init.8c3d0216-5ca3-4c3d-a450-22f7fa417f95,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.45ddaf4f-067b-4ffc-903c-e928473a5481_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.8750bbf5-717a-463a-b965-e1acf08822a2,init.facb7401-95f1-4cb2-b542-66f995cf60ab,init.fc795c4d-db08-4a9d-81af-602420e54bbc,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.9519a3fd-647d-4cf9-8ce5-b8000dd13e39_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.3912e1f5-ff26-4497-ba37-f0aa5ca6beca,init.038f79e7-dfc4-42e7-8179-60e491e74484,init.906ef1a7-42b3-421e-819b-a2b58c84e25f,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.1c1125fc-55a3-4c37-9b52-fb11af3e7537_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.b103ad03-30e7-40e0-aacd-d6cd8b12d12e,init.afd49b6e-e4f9-46f9-b5fb-5a2faa7de956,init.01d95151-b38e-4324-a1d6-872d004a39b8,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.abaf460e-aa00-40e2-aa9c-c06d7347fe13_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.4b7e391c-385c-4151-b9af-11ed617c9cd8,init.0e5234fb-a405-4962-9b36-1e4be9c0bfff,init.56df8cd5-3745-4910-89e5-91490b79a159,10,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.3d3593c6-64af-4046-891b-260c03b6fcfb_product_template,init.50d348c0-9290-4339-ad55-9a752ad65b1e,1
init.eb53a55b-8657-4641-9f40-f8f3d11249cd,init.345cf8d7-9969-4ffd-bc2e-ffd6b0f5dba4,init.fc30b4e5-475e-46ea-91fe-a438d68cfc04,10,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.10a9b381-7926-459c-94ff-c81440430fbf_product_template,init.50d348c0-9290-4339-ad55-9a752ad65b1e,1
init.72b3994b-358a-4ff7-99b3-1585d7d8dc12,init.298b02e5-81ce-4818-bd82-44a71dbd15a3,init.98669d2b-25dc-49bf-9728-e8cb32713747,20,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.db6a8397-962a-49ff-be8e-8045d1ddd4f9_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.7f4c30d3-b721-4f58-9909-9cde8e88e76b,init.1c76f012-3091-4c98-98e3-2cc357dae07d,init.44626bf5-9b4b-4f22-8422-6cb3a0247547,20,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.1da9b2dc-d74e-4ce5-bdba-c31a75409b12_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.30eb0f1a-9348-4029-a37c-0deeb3bb48b2,init.a0e92dbe-318e-4fab-acfa-cfe0a1719ebc,init.342223bc-0962-4893-82d0-50a3ca636928,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.96a77ccd-de13-456a-9f67-559902b9969e_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.46c1edc2-8c63-4783-b90d-580170db0bc7,init.0c63bf76-ee65-4ef7-922e-60f71c20606e,init.9154f916-a9eb-4814-b46c-68508cefb465,28,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.d23311cd-8ba0-440e-8aeb-5edf028a654f_product_template,init.5e65bae4-3356-4fb1-b3b8-c04b7bd40dbc,1
init.c5e58008-dee0-4583-8d53-8d1b0eeabbc9,init.ae5d7eea-5029-44fb-bd7c-4a09c1966889,init.cdd98ebe-ed12-45f8-ada9-c08937f650d3,14,init.e946eb88-c6ce-481a-8f76-a979f684fada,init.dd5de8d8-0f0d-4e4a-8e96-bd1a5cd7e116_product_template,init.beabdc93-f6ad-4f7b-8d90-49766f95277d,1
init.7c6c189d-5297-470a-b888-443ac082d873,init.ec3ee701-652d-4f1c-89c9-3321e39e271c,init.84944ce4-a777-4de8-b479-3b3c48b1c6df,20,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.188e709e-fe0a-47a2-95ba-08e362dbd82d_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.2db86db1-324e-45d1-b505-b3b3e5de7ef4,init.b12b3eff-24a5-48fb-930f-f11a471a31c3,init.ff3667a6-b38b-43d8-a9ed-729c832eae44,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.60e587d9-94a1-46c7-9f68-da7db6734af0_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.41dbbff1-272c-4325-ae5a-34401b0cccc3,init.10d1c3da-0340-4d4a-9b3a-9c5c76ada249,init.f7de0073-e19b-4845-b8c6-2f1d8b4e17a9,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6e50abf7-da9b-4a65-a7da-f9d5fbc181a4_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.2d4a7082-348e-4f0b-abaa-27f293a17105,init.2d8c989a-4383-4eae-ba2f-340304cb6c8a,init.7d8cc4b8-4fd2-4361-9d19-e33c4d712bb7,20,init.c2ba3844-98b7-4d3c-b98f-4adfc46658ee,init.27becf5b-1d28-403f-8ba0-5b1ac294232b_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.ee379a31-999a-4640-8a9f-747489b069b0,init.0b881f5c-4acd-403d-af6c-76af6af97ba0,init.7baca14a-d868-4f59-b0f2-b83af13df5a2,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.977c707e-5e5f-4fd2-ace2-a94ca337596d_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.958b1df6-e20f-4dac-8071-0e50b5c05104,init.1608193d-35e6-47ee-883a-618a48c8cc2c,init.7421f856-5b36-4683-aece-f255430ea6a7,20,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.4311ad61-6df1-4528-b989-0aa508fc758b_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.4bb99f7d-b91b-4f5f-9f40-8dbabc4332bc,init.947c70af-3710-4b20-bf92-6c66aaa5f7f5,init.18adf876-df56-40dd-84bf-88db3eb5f4fb,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.d4973169-6f6b-40c2-a65a-7794cca42413_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.ea6a713f-2161-40cd-803b-282dff10ab94,init.c0d1c76a-5366-4242-a182-f57ac3f05a09,init.a8640545-0fc3-4760-911c-1ec6286460a9,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.679d044e-b569-499a-b279-9a004bdeb6be_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.7d23d3fe-43a5-42f8-b3a6-09076e1eb73e,init.b41a3ef7-7413-4902-8dbd-f6ef90fe4b8c,init.cece1104-8714-4dce-8b14-09b35019d300,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.c278f65b-3ee4-48bb-a5a3-d01b05b19630_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.d89269e2-4499-4aef-b9a3-0685e3a34de3,init.80223b42-8675-4a77-8498-0f57a2345d1b,init.d65cc133-2066-48f1-b602-a9e0e414a291,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.10f545ec-13d7-4bda-bc02-e8fe3e706ae0_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.18446ce2-35ca-4852-91ef-8c1f36ad6705,init.76ed5239-82ef-4e98-8a7d-936b0b148096,init.b73f5109-c40d-41ff-8473-f8bcd4fbf721,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.61f86387-4fe0-4fb2-8d9d-2538630702ac_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.09eebe28-a892-40da-9ce5-232000bdcdf3,init.21bd38c8-7e89-4bd2-acd2-5010fd672d33,init.a10e2665-fde9-4b2c-a8d3-5c24a62f7dd7,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.c703930f-700a-4881-89e2-c1206e8053fe_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.11167059-df23-47d7-a729-00982d6caf01,init.6fe6b877-b7f5-4e6e-a0c1-0b5beebe9898,init.8111a0a1-dc8a-4f77-8ef5-4ec673545c42,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.cbbf6430-d52e-4a43-9466-5e71751b26e3_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.5a3fa2b5-de61-40f7-877c-922130a9f3c0,init.81677b92-0bc3-494f-8ab0-1327692a47ca,init.385db4c1-ac65-442d-bf3a-825e081a2f09,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.d7bef4b0-c8ca-4c44-9fe2-499acd893acb_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.051dff8e-8107-47d4-a57c-c237d7f23a57,init.cc033a41-77ab-4efd-94c8-562d2c668e6f,init.27e57510-e873-409c-9e38-934e69579cf8,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.152242e1-6d06-455e-9b94-758b7fa4e3d5_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.a3803243-31d7-44fa-8ee1-dbc6acfa02f9,init.afa5d5b6-1115-4866-89e0-67a9dc2b3c5f,init.f878d68b-2ce8-4d10-95fa-341864dfa42b,30,init.c2ba3844-98b7-4d3c-b98f-4adfc46658ee,init.c9d9540c-80e0-49ee-8819-44811ecbb23e_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.2ac826ae-ebdc-4c5f-99cb-5a51a6064460,init.60860b3e-f2fc-48eb-92d8-4367ff315df3,init.fd9dc574-da13-4853-9f91-63e66bb38c5b,30,init.c2ba3844-98b7-4d3c-b98f-4adfc46658ee,init.7a0e124d-0d98-46e3-ab09-9a91c7355e9c_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.fded4b3a-9674-4cdb-9ba2-a5ec922b61f7,init.2a66d37b-bbf2-4eaa-9e0c-86ca464d6b26,init.84ba67a3-4ad3-433d-a463-1fa9d46bad5f,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.1a3d9c2d-7067-4d68-8f5c-70c4afea89d1_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.689b1305-554f-4dea-ad51-34f86a95dbb4,init.b7b0d091-690e-4ba5-8014-1ce21bca91da,init.6c32edca-6ada-42dd-a781-d33f0d3f71ef,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.965fc5df-774b-490b-a9cf-612edca52e4f_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.cf8a5acc-3786-4c20-ac44-fa536383c59d,init.83341acc-d153-49f9-9f86-35bc6f9d38a5,init.f6128c81-3b8c-4062-8a02-889cc6de6f0a,20,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.64acfb5e-3345-4de6-9ba9-e5cff2108870_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.5be6a565-b375-40cf-bfb4-9849c7ef7be0,init.d0531c5e-cf70-4fc0-b578-248327b25c88,init.26448d9e-d985-47f6-bc4d-85db3bd76615,20,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.bc1a0f9e-bf4a-458e-81e3-d47f6b84a4a5_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.7bd2c79d-9823-4c92-b683-cfc2a2d4bdb2,init.bb10ea8a-4ae0-4c16-9622-334f621aac69,init.5c249741-6788-46af-8297-c784bb9699db,14,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.eedb9a42-360d-4fe1-806c-edffbfbd14a4_product_template,init.beabdc93-f6ad-4f7b-8d90-49766f95277d,1
init.c19424b0-b4ef-40f4-ace9-5e23a2e038e7,init.2edf41d2-e551-4c1d-92d7-20106a1bdb72,init.acdf671e-da99-44b7-91c0-37e5853b2ca5,20,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.df721c53-7c8a-460b-ae00-a4d6d9181e01_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.3c8b8f7e-e772-48a7-a697-1fd924850205,init.eea32897-2402-4c86-a950-ee9b3d28f26d,init.3d4203b7-af5b-4f7b-b458-29530080218d,20,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.f278f3e4-bbc1-45ec-b3f7-5ea0825c1157_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.710dd7df-a726-4af2-856a-78bf17ac9d94,init.ca67d55d-6203-4aea-9584-0ac2eaca1495,init.7557c377-e85d-477d-a47f-4babb790dffe,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.e2805e35-b1c6-4430-8626-7a21d8525958_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.3138d3bb-315e-469b-a91a-3e40ff027630,init.4f67aa2f-34ef-4df6-9205-8c2a871e676c,init.d5ed6a6a-8fe8-4b47-b4ea-5ba206b98f76,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.eafe6dc2-dae7-46ba-b363-61b994785f59_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.5ef9f139-4096-4198-bbff-ad37f7b41f56,init.7212e469-0ca6-45e2-abde-6d10987979da,init.933ca11f-fc57-479b-af31-7f7f89828d1a,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.b62299b8-7dab-439d-9d66-25c2fdf8d3ed_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.bb8c59db-bca5-479c-8756-a4015d490f38,init.3d788b58-a207-4854-95e6-eac5b55cc03c,init.1f5f39fc-497e-462d-a09f-070b6ca8e0a0,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.4881b787-630a-46e1-ad43-ddfc2b810da7_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.73072ee9-4a7a-4362-9651-87ce6cae2365,init.2fc7de90-8a47-42c9-8a7c-a2984c55ff88,init.c7226b61-c0b9-4446-8885-47f091b3eb22,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.345a7350-e076-474b-b4c2-8cb663c91e18_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.fd81d18f-f23e-4b9a-8cae-fdad79787476,init.bd0cdd8a-9314-4968-ba13-2533b64791dc,init.041c3441-4054-43b9-9fbe-52eb4566ca00,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.17314234-0eaa-4937-b809-ea8b7811c75c_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.b8f6d202-b5cb-462d-b26d-f8cedb4d40d1,init.d1a6d816-b47a-4963-b6e1-6046d0194872,init.018743f4-180d-49b9-91d3-a6139cb7988b,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.4c422174-dd9b-4b43-9f7b-95608e6a4c92_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.2e1ba455-aed0-423f-98c4-95956fbe74fb,init.69bf854a-56f9-48e3-9e8d-19cd58801631,init.58c2038b-c438-4656-9edd-4b1df500dd17,7,init.e946eb88-c6ce-481a-8f76-a979f684fada,init.7ab133ec-f025-4708-80e6-c11670af8271_product_template,init.ecbf0c21-567f-4485-911d-24dd2a39f665,1
init.c234e78b-2752-4a18-ad3f-2760d23c4cc1,init.5505474c-2b58-4da2-a954-9fd5591b759c,init.67ef06a1-497b-480f-a78d-c0c05c0e562f,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.d20e3ab0-6297-4a6c-9eb9-7af5e9abc05f_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.7233874c-74d4-4db3-afc7-4897b75225a4,init.dac35d46-31d4-40e9-8f75-e59c2e18def0,init.bd3bb1ec-cf99-471e-9c1c-00b553b78a6f,3,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.9779f643-b66c-4611-87ab-69fffb29f4a2_product_template,init.f4ef97de-7f88-48aa-bb23-9d7dec44cc53,1
init.3bb32ae1-b576-4b4e-a932-d9871bf2fc5f,init.1dbfb7f5-a3e7-4f53-b5c5-66d0e46cf6aa,init.f548d5aa-95a5-46ec-823e-fed422dfcbdc,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.a43bee20-418c-4c5a-af26-879645670104_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.76d75462-970c-428c-85df-6902b4836b49,init.9cb8bf02-ba8c-4bf5-82f1-b3434989a17a,init.9641ec9c-9813-4c48-9b3c-27dcb2047bb1,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.09e7f488-aeb8-4a25-833e-783c137e6086_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
init.7ca1c506-4073-4f9c-b4dd-1f355057e069,init.7de8c308-3988-43ea-8d99-402eea2357b5,init.f90022d7-32c6-4c90-abf7-63abdd070120,20,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.edef1db4-393d-487e-9c10-3aea618094bb_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.6b2aeb10-308a-4579-b500-c9a61cc1ec85,init.ac90f1d8-3a59-4a06-b59a-774319992f1e,init.3b4729ba-1f9e-4f2b-a260-df716bf8fa3f,10,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.8c8280d2-53ab-4b70-aac9-8c512653e3da_product_template,init.50d348c0-9290-4339-ad55-9a752ad65b1e,1
init.a9705129-9b07-47ff-9fa9-2345798c913d,init.fbcd4603-c48d-49ab-acb6-326311a46cc9,init.039b9fc4-11ba-4b58-8bef-4444c69c1f9b,20,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.7253a79e-ece9-4276-ba32-950d2e350048_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,1
init.37367832-be09-413d-8849-f53eb27ef3a5,init.7788685d-d3f9-435f-8232-9bcf55d40221,init.d85db9b5-2f09-4d04-8ad4-0f0e97c5e271,30,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.e6f49e70-b925-44a3-9d65-71a62a2d8a04_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,1
